CBSA_LABEL;NAC3;NAC3_LABEL;TOTAL_UNIT;TOTAL10;WHM1;WHM2;WHM3;WHM4;WHM5;WHM6;WHM7;WHM8;WHM9;WHM1_2;WHF1;WHF2;WHF3;WHF4;WHF5;WHF6;WHF7;WHF8;WHF9;WHF1_2;BLKM1;BLKM2;BLKM3;BLKM4;BLKM5;BLKM6;BLKM7;BLKM8;BLKM9;BLKM1_2;BLKF1;BLKF2;BLKF3;BLKF4;BLKF5;BLKF6;BLKF7;BLKF8;BLKF9;BLKF1_2;HISPM1;HISPM2;HISPM3;HISPM4;HISPM5;HISPM6;HISPM7;HISPM8;HISPM9;HISPM1_2;HISPF1;HISPF2;HISPF3;HISPF4;HISPF5;HISPF6;HISPF7;HISPF8;HISPF9;HISPF1_2;ASIANM1;ASIANM2;ASIANM3;ASIANM4;ASIANM5;ASIANM6;ASIANM7;ASIANM8;ASIANM9;ASIANM1_2;ASIANF1;ASIANF2;ASIANF3;ASIANF4;ASIANF5;ASIANF6;ASIANF7;ASIANF8;ASIANF9;ASIANF1_2;AIANM1;AIANM2;AIANM3;AIANM4;AIANM5;AIANM6;AIANM7;AIANM8;AIANM9;AIANM1_2;AIANF1;AIANF2;AIANF3;AIANF4;AIANF5;AIANF6;AIANF7;AIANF8;AIANF9;AIANF1_2;NHOPIM1;NHOPIM2;NHOPIM3;NHOPIM4;NHOPIM5;NHOPIM6;NHOPIM7;NHOPIM8;NHOPIM9;NHOPIM1_2;NHOPIF1;NHOPIF2;NHOPIF3;NHOPIF4;NHOPIF5;NHOPIF6;NHOPIF7;NHOPIF8;NHOPIF9;NHOPIF1_2;TOMRM1;TOMRM2;TOMRM3;TOMRM4;TOMRM5;TOMRM6;TOMRM7;TOMRM8;TOMRM9;TOMRM1_2;TOMRF1;TOMRF2;TOMRF3;TOMRF4;TOMRF5;TOMRF6;TOMRF7;TOMRF8;TOMRF9;TOMRF1_2;i;SUMCOUNT;MISSCOUNT;SMALLEST;INDEX
Atlanta-Sandy Springs-Roswell, GA;445;Food and Beverage Stores;393;52056;26;261;99;7843;38;38;726;830;252;1472;6;437;411;9037;263;;561;638;475;701;4;69;71;6619;40;14;599;788;231;637;;110;248;9675;133;;455;424;313;424;;10;7;1039;5;4;154;156;45;152;;13;31;1213;35;;142;116;39;84;;70;29;590;9;;79;73;27;53;;146;64;860;17;;46;30;43;19;;;;42;;;5;;;9;;3;4;78;;;6;13;;5;;;;24;;;3;5;;;;;3;32;3;;23;;;7;;10;8;577;;;19;16;11;22;;15;28;623;3;;22;16;12;18;141;23;38;;
Atlanta-Sandy Springs-Roswell, GA;452;General Merchandise Stores;289;60092;19;104;100;2681;1259;315;303;2370;539;767;4;155;290;6113;1621;26;290;5299;566;647;;56;95;3877;2793;286;382;1587;939;539;;111;354;11923;2761;32;399;1386;1183;659;;4;4;440;190;33;89;366;93;60;;10;39;1304;245;4;57;446;135;55;;40;22;283;87;17;22;96;56;33;;78;67;780;102;15;30;117;50;34;;;;20;14;;;29;4;5;;;4;62;11;;3;45;4;4;;3;;15;16;3;;14;7;;;3;4;47;15;;;17;11;5;;8;9;205;86;13;14;117;26;26;;7;25;485;99;;11;183;33;28;141;19;24;;
Atlanta-Sandy Springs-Roswell, GA;541;Professional, Scientific, and Technical Services;551;110378;2411;19169;2431;2905;2351;338;586;803;207;8361;846;12479;1010;1558;6640;11;103;110;411;4668;114;3662;815;400;1416;153;495;539;268;994;90;4524;453;373;4791;13;183;368;233;1264;62;1184;221;204;262;43;98;274;13;416;28;848;96;129;563;;45;25;37;223;316;6692;210;183;201;6;60;29;17;2530;77;3169;85;79;345;4;14;10;33;629;;64;12;6;9;;;8;;22;;48;5;11;26;;;4;;13;5;64;10;10;15;;4;13;;20;;35;8;6;62;;;;;15;19;427;67;60;98;3;24;40;9;129;15;401;39;59;336;;5;13;17;104;141;12;17;;
Atlanta-Sandy Springs-Roswell, GA;561;Administrative and Support Services;330;84465;856;4274;720;3485;1168;1393;653;1210;2158;3263;390;4196;226;1646;3595;95;208;539;908;2199;56;1068;448;1296;1534;483;1024;3441;7390;708;57;2186;243;1251;5193;103;496;2393;6361;853;22;355;121;853;319;290;160;2085;476;222;12;363;49;496;624;24;172;1826;491;179;28;723;146;340;173;61;29;156;83;247;10;536;52;152;264;5;29;54;46;121;;14;8;22;6;5;5;8;24;8;;11;4;20;25;;;14;21;8;;22;;33;17;4;;11;27;8;;19;;15;34;;3;4;27;6;6;112;29;282;85;54;35;58;194;43;3;139;13;189;288;8;24;45;196;59;141;10;10;;
Atlanta-Sandy Springs-Roswell, GA;622;Hospitals;80;89108;231;3610;1623;6;471;272;78;27;800;779;272;21317;4846;22;3860;7;59;4;1675;1895;32;1998;1572;;737;185;460;52;2067;283;90;12138;5466;23;6232;9;1012;64;5462;855;8;204;102;;60;24;9;6;128;19;3;836;334;;364;20;19;;318;46;4;487;157;;32;11;14;3;60;31;5;2071;410;;159;;35;;158;70;;15;9;;4;;3;;10;6;;95;26;;25;;3;;22;5;;34;25;;4;;;;9;3;;141;37;;19;;;;26;;;153;76;;36;3;;;71;27;;699;222;;298;;3;;146;35;141;20;35;;
Atlanta-Sandy Springs-Roswell, GA;722;Food Services and Drinking Places;522;50713;306;212;32;24;63;159;51;172;5069;1969;129;143;8;159;209;;42;142;7724;1703;35;94;17;25;50;34;122;907;8017;975;150;105;17;92;224;9;56;980;10866;899;13;19;7;20;8;19;20;125;2753;223;5;15;21;31;21;10;5;63;2367;229;7;7;3;;5;6;;156;192;69;;19;5;5;11;;;183;306;52;;;;;;;;4;40;19;;;;;;;;4;58;7;;;;;;;;4;45;8;;;;;3;;;3;81;7;;;;;3;;6;35;488;51;;5;;5;8;;;28;752;34;141;25;42;;
Baltimore-Columbia-Towson, MD;541;Professional, Scientific, and Technical Services;364;61604;1147;16830;2529;652;833;518;197;118;771;4340;358;7204;526;306;2808;32;42;36;2021;1943;45;2341;506;55;367;123;99;211;772;395;47;1923;225;105;1167;7;29;162;1554;345;22;715;130;25;66;55;13;20;73;145;9;362;27;15;141;7;15;4;103;67;96;2124;156;28;106;26;15;17;30;364;29;1196;89;7;128;6;11;;28;155;;45;10;;;3;;3;5;9;;29;;;5;;;;18;5;4;54;13;4;8;;;;;11;;39;;;8;;;;;3;14;385;46;10;34;10;7;14;20;44;3;213;12;23;71;;;10;48;32;141;18;24;;
Baltimore-Columbia-Towson, MD;622;Hospitals;49;81186;257;4229;1771;;421;351;79;47;860;938;278;21780;5747;6;4467;36;37;126;1667;2303;21;1056;1416;;595;110;94;116;2179;188;41;5502;4988;14;5024;21;68;426;3989;644;4;174;86;;35;11;6;3;79;29;;544;238;;215;;6;5;134;53;23;1132;389;;65;12;16;8;73;71;14;2864;593;;194;5;;9;122;99;;32;16;;;;;3;9;;;114;45;;37;;;5;20;13;;26;11;;;;;;4;;;49;25;;11;;;;6;3;;157;96;;27;3;;3;55;16;;641;227;;170;;;9;93;33;141;24;38;;
Boston-Cambridge-Newton, MA-NH;334;Computer and Electronic Product Manufacturing;193;50873;1063;13703;2358;2523;666;674;986;156;79;5403;241;5087;515;847;1754;68;648;90;12;1789;8;408;159;65;41;29;112;11;;77;4;124;33;16;65;;47;4;;33;20;471;218;100;63;44;291;33;12;146;5;189;40;33;73;12;264;39;;44;79;3196;466;164;62;112;800;87;5;578;18;1339;149;76;93;28;700;119;;187;4;28;11;;;;;;;3;;13;;;4;;34;;;4;;40;10;5;;;8;3;;6;;92;3;;6;;;5;;;7;116;21;27;7;;10;;;40;;47;7;9;14;;5;3;;6;141;22;33;;
Boston-Cambridge-Newton, MA-NH;445;Food and Beverage Stores;322;64159;69;247;91;15142;484;481;1298;1105;4887;2349;26;296;50;15065;1116;399;439;365;4382;1192;;7;;1273;32;4;120;227;788;79;;8;3;1175;18;;46;53;627;40;;10;6;1296;27;68;563;254;521;136;;7;;1884;85;44;230;146;474;92;;18;8;1022;17;3;78;63;264;94;;41;6;1426;45;23;28;34;294;25;;;;42;5;;7;5;20;8;;;;63;;;;3;15;;;;;15;;;;;10;;;;;23;;;;;9;;;;;122;5;;9;22;110;11;;3;;168;6;;9;5;105;15;141;29;43;;
